Message:
Client submit time:			Delivery time:				Creation time:				Modification time:			Size:					26385326
Flags:					0x00000011 (Read, Has attachments)
Conversation topic:			Urgent Compliance and Investigation Required for The Olivian Apartments
Subject:				Re: Urgent Compliance and Investigation Required for The Olivian Apartments
Sender name:				Roat, Maureen
Sender email address:			/O=EXCHANGELABS/OU=EXCHANGE ADMINISTRATIVE GROUP (FYDIBOHF23SPDLT)/CN=RECIPIENTS/CN=004CECA61CB042B9974C0D2CE314C6D2-ROATM
Sent representing name:			Roat, Maureen
Sent representing email address:	/O=EXCHANGELABS/OU=EXCHANGE ADMINISTRATIVE GROUP (FYDIBOHF23SPDLT)/CN=RECIPIENTS/CN=004CECA61CB042B9974C0D2CE314C6D2-ROATM
Importance:				Normal
Priority:				Normal
Sensitivity:				None
Is private:				no

