Message:
Client submit time:			Delivery time:				Creation time:				Modification time:			Size:					43421
Flags:					0x00000011 (Read, Has attachments)
Conversation topic:			Conduct of Pamela Brunner, SDCI Complaint No. 013867-23CP
Subject:				Re: Conduct of Pamela Brunner, SDCI Complaint No. 013867-23CP
Sender name:				Brunner, Pamela (SCI)
Sender email address:			/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=5bdae3fc76a7424c96dbdbf49a388448-020323ba-08
Sent representing name:			Brunner, Pamela (SCI)
Sent representing email address:	/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=5bdae3fc76a7424c96dbdbf49a388448-020323ba-08
Importance:				Normal
Priority:				Normal
Sensitivity:				None
Is private:				no

