Message:
Client submit time:			Delivery time:				Creation time:				Modification time:			Size:					80039
Flags:					0x00000011 (Read, Has attachments)
Conversation topic:			Record ID: 013531-23CP - 809 Olive Way - J Wiechman - HBMC INSPECTION REQUEST
Subject:				RE: Record ID: 013531-23CP - 809 Olive Way - J Wiechman - HBMC INSPECTION REQUEST
Sender name:				Taylor-Reed, Yvonne
Sender email address:			/O=EXCHANGELABS/OU=EXCHANGE ADMINISTRATIVE GROUP (FYDIBOHF23SPDLT)/CN=RECIPIENTS/CN=5F18F3A1B3294FE9B091F748E6673D90-TAYLORY
Sent representing name:			Taylor-Reed, Yvonne
Sent representing email address:	/O=EXCHANGELABS/OU=EXCHANGE ADMINISTRATIVE GROUP (FYDIBOHF23SPDLT)/CN=RECIPIENTS/CN=5F18F3A1B3294FE9B091F748E6673D90-TAYLORY
Importance:				Normal
Priority:				Normal
Sensitivity:				None
Is a reminder:				no
Is private:				no

