Message:
Client submit time:			Delivery time:				Creation time:				Modification time:			Size:					268424
Flags:					0x00000011 (Read, Has attachments)
Conversation topic:			Conduct of Pamela Brunner, SDCI Complaint No. 013867-23CP
Subject:				Re: Conduct of Pamela Brunner, SDCI Complaint No. 013867-23CP
Sender name:				Josh Wiechman
Sender email address:			josh.wiechman@gmail.com
Sent representing name:			Josh Wiechman
Sent representing email address:	josh.wiechman@gmail.com
Importance:				Normal
Priority:				Normal
Sensitivity:				None

